Item,Rarity,Recycles To,Sell Price,Stack Size,Category,Uses
Angled Grip II,Uncommon,1× Duct Tape 1× Mechanical Components,"2,000",1,Mods,
Compensator II,Uncommon,1× Mechanical Components 1× Wires,"2,000",1,Mods,
Extended Light Mag II,Uncommon,1× Mechanical Components 1× Steel Spring,"2,000",1,Mods,
Extended Medium Mag II,Uncommon,1× Mechanical Components 1× Steel Spring,"2,000",1,Mods,
Extended Shotgun Mag II,Uncommon,1× Mechanical Components 1× Steel Spring,"2,000",1,Mods,
Flame Spray,Uncommon,1× Canister 1× Fireball Burner,"2,000",1,Quick Use,
Muzzle Brake II,Uncommon,1× Mechanical Components 1× Wires,"2,000",1,Mods,
Shotgun Choke II,Uncommon,1× Mechanical Components 1× Wires,"2,000",1,Mods,
Silencer I,Uncommon,1× Mechanical Components 1× Wires,"2,000",1,Mods,
Stable Stock II,Uncommon,1× Duct Tape 1× Mechanical Components,"2,000",1,Mods,
Vertical Grip II,Uncommon,1× Duct Tape 1× Mechanical Components,"2,000",1,Mods,
Barricade Kit,Uncommon,4× Metal Parts,640,3,Quick Use,
Candle Holder,Uncommon,8× Metal Parts,640,3,Recyclable,
Degraded ARC Rubber,Uncommon,11× Rubber Parts,640,3,Recyclable,
Dried-Out ARC Resin,Uncommon,9× Plastic Parts,640,3,Recyclable,
Fireball Burner,Uncommon,1× ARC Alloy 1× Crude Explosives,640,3,Recyclable,Workshop Refiner 2 (8×) Quests Test Case (1×)
Household Cleaner,Uncommon,11× Chemicals,640,3,Recyclable,
Ice Cream Scooper,Uncommon,7× Metal Parts,640,3,Recyclable,
Impure ARC Coolant,Uncommon,12× Chemicals,640,3,Recyclable,
Metal Brackets,Uncommon,8× Metal Parts,640,3,Recyclable,
Pop Trigger,Uncommon,1× ARC Alloy 1× Crude Explosives,640,3,Recyclable,Workshop Explosives Station 2 (5×) Projects Trophy Display (15×)
Ruined Baton,Uncommon,3× Rubber Parts 6× Metal Parts,640,3,Recyclable,
Ruined Handcuffs,Uncommon,8× Metal Parts,640,3,Recyclable,
Ruined Parachute,Uncommon,10× Fabric,640,3,Recyclable,
Ruined Tactical Vest,Uncommon,1× Magnet 5× Fabric,640,3,Recyclable,
Rusted Bolts,Uncommon,8× Metal Parts,640,3,Recyclable,Projects Trophy Display (3×)
Rusty ARC Steel,Uncommon,8× Metal Parts,640,3,Recyclable,
Tattered ARC Lining,Uncommon,12× Fabric,640,3,Recyclable,
Tattered Clothes,Uncommon,11× Fabric,640,3,Recyclable,
Tick Pod,Uncommon,2× ARC Alloy 2× Chemicals,640,3,Recyclable,Workshop Medical Lab 2 (8×) Projects Trophy Display (15×)
Pulse Mine,Uncommon,6× Chemicals,470,3,Quick Use,
Recorder,Uncommon,10× Plastic Parts,"1,000",1,Quick Use,
Shaker,Uncommon,10× Plastic Parts,"1,000",1,Quick Use,
Crumpled Plastic Bottle,Uncommon,4× Plastic Parts,270,3,Recyclable,
Number Plate,Uncommon,3× Metal Parts,270,3,Recyclable,
Combat Mk. 1,Uncommon,3× Plastic Parts 3× Rubber Parts,640,1,Augment,
Light Shield,Uncommon,4× Plastic Parts,640,1,Shield,
Looting Mk. 1,Uncommon,3× Plastic Parts 3× Rubber Parts,640,1,Augment,
Tactical Mk. 1,Uncommon,3× Plastic Parts 3× Rubber Parts,640,1,Augment,
Stella Montis Assembly Admin Key,Uncommon,Cannot be recycled,250,1,Key,
Blue Gate Village Key,Uncommon,Cannot be recycled,100,1,Key,
Buried City JKV Employee Access Card,Uncommon,Cannot be recycled,100,1,Key,
Buried City Residential Master Key,Uncommon,Cannot be recycled,100,1,Key,
Dam Staff Room Key,Uncommon,Cannot be recycled,100,1,Key,
Dam Surveillance Key,Uncommon,Cannot be recycled,100,1,Key,
Dam Utility Key,Uncommon,Cannot be recycled,100,1,Key,
Patrol Car Key,Uncommon,Cannot be recycled,100,1,Key,
Spaceport Trench Tower Key,Uncommon,Cannot be recycled,100,1,Key,
Spaceport Warehouse Key,Uncommon,Cannot be recycled,100,1,Key,
Stella Montis Medical Storage Key,Uncommon,Cannot be recycled,100,1,Key,
